Date,Rank,Song,Artist,Last Week,Peak Position,Weeks on Chart
2018-01-13,9,Bank Account,21 Savage,9,2,26
2018-01-13,10,Young Dumb & Broke,Khalid,17,8,22
2018-01-13,11,Him & I,G-Eazy & Halsey,16,8,5
2018-01-13,12,Plain Jane,A$AP Ferg Featuring Nicki Minaj,15,12,10
2018-01-13,13,I Get The Bag,Gucci Mane Featuring Migos,11,4,20
2018-01-13,14,Let You Down,NF,18,11,6
2018-01-13,15,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,12,8,19
2018-01-13,16,Ric Flair Drip,Offset & Metro Boomin,19,12,9
2018-01-13,17,The Weekend,SZA,13,13,18
2018-01-13,18,Roll In Peace,Kodak Black Featuring XXXTENTACION,21,15,20
2018-01-13,19,Love.,Kendrick Lamar Featuring Zacari,10,9,11
2018-01-13,20,XO TOUR Llif3,Lil Uzi Vert,22,1,41
2018-01-13,21,Congratulations,Post Malone Featuring Quavo,23,3,49
2018-01-13,22,Humble.,Kendrick Lamar,-,1,37
2018-01-13,23,Rubbin Off The Paint,YBN Nahmir,20,11,7
2018-01-13,24,1-[phone],Logic Featuring Alessia Cara & Khalid,-,2,21
2018-01-13,25,Sky Walker,Miguel Featuring Travis Scott,-,25,3
2018-01-20,1,Finesse,Bruno Mars & Cardi B,-,1,1
2018-01-20,2,Rockstar,Post Malone Featuring 21 Savage,1,1,17
2018-01-20,3,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,2,2,13
2018-01-20,4,Gucci Gang,Lil Pump,3,2,16
2018-01-20,5,Gummo,6ix9ine,4,3,9
2018-01-20,6,MotorSport,"Migos , Nicki Minaj & Cardi B",5,3,11
2018-01-20,7,Bartier Cardi,Cardi B Featuring 21 Savage,6,6,3
2018-01-20,8,Bodak Yellow (Money Moves),Cardi B,7,1,26
2018-01-20,9,I Fall Apart,Post Malone,8,6,15
2018-01-20,10,Love.,Kendrick Lamar Featuring Zacari,19,9,12
2018-01-20,11,Him & I,G-Eazy & Halsey,11,8,6
2018-01-20,12,Let You Down,NF,14,11,7
2018-01-20,13,Plain Jane,A$AP Ferg Featuring Nicki Minaj,12,12,11
2018-01-20,14,Bank Account,21 Savage,9,2,27
2018-01-20,15,Young Dumb & Broke,Khalid,10,8,23
2018-01-20,16,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,15,8,20
2018-01-20,17,I Get The Bag,Gucci Mane Featuring Migos,13,4,21
2018-01-20,18,Ric Flair Drip,Offset & Metro Boomin,16,12,10
2018-01-20,19,Roll In Peace,Kodak Black Featuring XXXTENTACION,18,15,21
2018-01-20,20,The Weekend,SZA,17,13,19
2018-01-20,21,XO TOUR Llif3,Lil Uzi Vert,20,1,42
2018-01-20,22,River,Eminem Featuring Ed Sheeran,-,11,2
2018-01-20,23,Sky Walker,Miguel Featuring Travis Scott,25,23,4
2018-01-20,24,Humble.,Kendrick Lamar,22,1,38
2018-01-20,25,All The Stars,Kendrick Lamar & SZA,-,25,1
2018-01-27,1,Rockstar,Post Malone Featuring 21 Savage,2,1,18
2018-01-27,2,Finesse,Bruno Mars & Cardi B,1,1,2
2018-01-27,3,Gummo,6ix9ine,5,3,10
2018-01-27,4,Gucci Gang,Lil Pump,4,2,17
2018-01-27,5,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,3,2,14
2018-01-27,6,MotorSport,"Migos , Nicki Minaj & Cardi B",6,3,12
2018-01-27,7,Bartier Cardi,Cardi B Featuring 21 Savage,7,6,4
2018-01-27,8,Bodak Yellow (Money Moves),Cardi B,8,1,27
2018-01-27,9,I Fall Apart,Post Malone,9,6,16
2018-01-27,10,Love.,Kendrick Lamar Featuring Zacari,10,9,13
2018-01-27,11,I Get The Bag,Gucci Mane Featuring Migos,17,4,22
2018-01-27,12,Let You Down,NF,12,11,8
2018-01-27,13,Him & I,G-Eazy & Halsey,11,8,7
2018-01-27,14,Plain Jane,A$AP Ferg Featuring Nicki Minaj,13,12,12
2018-01-27,15,Roll In Peace,Kodak Black Featuring XXXTENTACION,19,15,22
2018-01-27,16,Bank Account,21 Savage,14,2,28
2018-01-27,17,Ric Flair Drip,Offset & Metro Boomin,18,12,11
2018-01-27,18,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,16,8,21
2018-01-27,19,Young Dumb & Broke,Khalid,15,8,24
2018-01-27,20,The Weekend,SZA,20,13,20
2018-01-27,21,XO TOUR Llif3,Lil Uzi Vert,21,1,43
2018-01-27,22,Humble.,Kendrick Lamar,24,1,39
2018-01-27,23,Sky Walker,Miguel Featuring Travis Scott,23,23,5
2018-01-27,24,Congratulations,Post Malone Featuring Quavo,-,3,50
2018-01-27,25,Nowadays,Lil Skies Featuring Landon Cube,-,25,1
2018-02-03,1,God's Plan,Drake,-,1,1
2018-02-03,2,Rockstar,Post Malone Featuring 21 Savage,1,1,19
2018-02-03,3,Finesse,Bruno Mars & Cardi B,2,1,3
2018-02-03,4,Diplomatic Immunity,Drake,-,4,1
2018-02-03,5,Gummo,6ix9ine,3,3,11
2018-02-03,6,Gucci Gang,Lil Pump,4,2,18
2018-02-03,7,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,5,2,15
2018-02-03,8,MotorSport,"Migos , Nicki Minaj & Cardi B",6,3,13
2018-02-03,9,I Fall Apart,Post Malone,9,6,17
2018-02-03,10,Bartier Cardi,Cardi B Featuring 21 Savage,7,6,5
2018-02-03,11,Bodak Yellow (Money Moves),Cardi B,8,1,28
2018-02-03,12,Roll In Peace,Kodak Black Featuring XXXTENTACION,15,12,23
2018-02-03,13,I Get The Bag,Gucci Mane Featuring Migos,11,4,23
2018-02-03,14,Let You Down,NF,12,11,9
2018-02-03,15,KEKE,"6ix9ine , Fetty Wap & A Boogie wit da Hoodie",-,15,1
2018-02-03,16,Love.,Kendrick Lamar Featuring Zacari,10,9,14
2018-02-03,17,Ric Flair Drip,Offset & Metro Boomin,17,12,12
2018-02-03,18,Plain Jane,A$AP Ferg Featuring Nicki Minaj,14,12,13
2018-02-03,19,Him & I,G-Eazy & Halsey,13,8,8
2018-02-03,20,Outside Today,YoungBoy Never Broke Again,-,20,1
2018-02-03,21,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,18,8,22
2018-02-03,22,Bank Account,21 Savage,16,2,29
2018-02-03,23,Young Dumb & Broke,Khalid,19,8,25
2018-02-03,24,Sky Walker,Miguel Featuring Travis Scott,23,23,6
2018-02-03,25,Nowadays,Lil Skies Featuring Landon Cube,25,25,2
2018-02-10,1,God's Plan,Drake,1,1,2
2018-02-10,2,Finesse,Bruno Mars & Cardi B,3,1,4
2018-02-10,3,Rockstar,Post Malone Featuring 21 Savage,2,1,20
2018-02-10,4,Stir Fry,Migos,-,4,1
2018-02-10,5,MotorSport,"Migos , Nicki Minaj & Cardi B",8,3,14
2018-02-10,6,Gummo,6ix9ine,5,3,12
2018-02-10,7,I Fall Apart,Post Malone,9,6,18
2018-02-10,8,Walk It Talk It,Migos Featuring Drake,-,8,1
2018-02-10,9,Gucci Gang,Lil Pump,6,2,19
2018-02-10,10,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,7,2,16
2018-02-10,11,Bartier Cardi,Cardi B Featuring 21 Savage,10,6,6
2018-02-10,12,Narcos,Migos,-,12,1
2018-02-10,13,Bodak Yellow (Money Moves),Cardi B,11,1,29
2018-02-10,14,Outside Today,YoungBoy Never Broke Again,20,14,2
2018-02-10,15,Roll In Peace,Kodak Black Featuring XXXTENTACION,12,12,24
2018-02-10,16,BBO (Bad Bitches Only),Migos Featuring 21 Savage,-,16,1
2018-02-10,17,Let You Down,NF,14,11,10
2018-02-10,18,Love.,Kendrick Lamar Featuring Zacari,16,9,15
2018-02-10,19,Ric Flair Drip,Offset & Metro Boomin,17,12,13
2018-02-10,20,I Get The Bag,Gucci Mane Featuring Migos,13,4,24
2018-02-10,21,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,21,8,23
2018-02-10,22,Him & I,G-Eazy & Halsey,19,8,9
2018-02-10,23,Plain Jane,A$AP Ferg Featuring Nicki Minaj,18,12,14
2018-02-10,24,Supastars,Migos,-,24,1
2018-02-10,25,1-[phone],Logic Featuring Alessia Cara & Khalid,-,2,22
2018-02-17,1,God's Plan,Drake,1,1,3
2018-02-17,2,Finesse,Bruno Mars & Cardi B,2,1,5
2018-02-17,3,Rockstar,Post Malone Featuring 21 Savage,3,1,21
2018-02-17,4,Stir Fry,Migos,4,4,2
2018-02-17,5,Gummo,6ix9ine,6,3,13
2018-02-17,6,MotorSport,"Migos , Nicki Minaj & Cardi B",5,3,15
2018-02-17,7,I Fall Apart,Post Malone,7,6,19
2018-02-17,8,Bodak Yellow (Money Moves),Cardi B,13,1,30
2018-02-17,9,Bartier Cardi,Cardi B Featuring 21 Savage,11,6,7
2018-02-17,10,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,10,2,17
2018-02-17,11,Outside Today,YoungBoy Never Broke Again,14,11,3
2018-02-17,12,Gucci Gang,Lil Pump,9,2,20
2018-02-17,13,Pray For Me,The Weeknd & Kendrick Lamar,-,13,1
2018-02-17,14,Love.,Kendrick Lamar Featuring Zacari,18,9,16
2018-02-17,15,Let You Down,NF,17,11,11
2018-02-17,16,Ric Flair Drip,Offset & Metro Boomin,19,12,14
2018-02-17,17,All The Stars,Kendrick Lamar & SZA,-,17,2
2018-02-17,18,Roll In Peace,Kodak Black Featuring XXXTENTACION,15,12,25
2018-02-17,19,Him & I,G-Eazy & Halsey,22,8,10
2018-02-17,20,Narcos,Migos,12,12,2
2018-02-17,21,Walk It Talk It,Migos Featuring Drake,8,8,2
2018-02-17,22,Plain Jane,A$AP Ferg Featuring Nicki Minaj,23,12,15
2018-02-17,23,I Get The Bag,Gucci Mane Featuring Migos,20,4,25
2018-02-17,24,Young Dumb & Broke,Khalid,-,8,26
2018-02-17,25,1-[phone],Logic Featuring Alessia Cara & Khalid,25,2,23
2018-02-24,1,God's Plan,Drake,1,1,4
2018-02-24,2,Look Alive,BlocBoy JB Featuring Drake,-,2,1
2018-02-24,3,Finesse,Bruno Mars & Cardi B,2,1,6
2018-02-24,4,Stir Fry,Migos,4,4,3
2018-02-24,5,Rockstar,Post Malone Featuring 21 Savage,3,1,22
2018-02-24,6,All The Stars,Kendrick Lamar & SZA,17,6,3
2018-02-24,7,Gummo,6ix9ine,5,3,14
2018-02-24,8,I Fall Apart,Post Malone,7,6,20
2018-02-24,9,MotorSport,"Migos , Nicki Minaj & Cardi B",6,3,16
2018-02-24,10,Outside Today,YoungBoy Never Broke Again,11,10,4
2018-02-24,11,Pray For Me,The Weeknd & Kendrick Lamar,13,11,2
2018-02-24,12,Bodak Yellow (Money Moves),Cardi B,8,1,31
2018-02-24,13,Bartier Cardi,Cardi B Featuring 21 Savage,9,6,8
2018-02-24,14,Love.,Kendrick Lamar Featuring Zacari,14,9,17
2018-02-24,15,King's Dead,"Jay Rock , Kendrick Lamar , Future & James Blake",-,15,1
2018-02-24,16,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,10,2,18
2018-02-24,17,Gucci Gang,Lil Pump,12,2,21
2018-02-24,18,Let You Down,NF,15,11,12
2018-02-24,19,Ric Flair Drip,Offset & Metro Boomin,16,12,15
2018-02-24,20,Young Dumb & Broke,Khalid,24,8,27
2018-02-24,21,Roll In Peace,Kodak Black Featuring XXXTENTACION,18,12,26
2018-02-24,22,Him & I,G-Eazy & Halsey,19,8,11
2018-02-24,23,Walk It Talk It,Migos Featuring Drake,21,8,3
2018-02-24,24,X,"ScHoolboy Q , 2 Chainz & Saudi",-,24,1
2018-02-24,25,Plain Jane,A$AP Ferg Featuring Nicki Minaj,22,12,16
2018-03-03,1,God's Plan,Drake,1,1,5
2018-03-03,2,Look Alive,BlocBoy JB Featuring Drake,2,2,2
2018-03-03,3,Finesse,Bruno Mars & Cardi B,3,1,7
2018-03-03,4,Stir Fry,Migos,4,4,4
2018-03-03,5,All The Stars,Kendrick Lamar & SZA,6,5,4
2018-03-03,6,Rockstar,Post Malone Featuring 21 Savage,5,1,23
2018-03-03,7,Gummo,6ix9ine,7,3,15
2018-03-03,8,King's Dead,"Jay Rock , Kendrick Lamar , Future & James Blake",15,8,2
2018-03-03,9,I Fall Apart,Post Malone,8,6,21
2018-03-03,10,Pray For Me,The Weeknd & Kendrick Lamar,11,10,3
2018-03-03,11,Outside Today,YoungBoy Never Broke Again,10,10,5
2018-03-03,12,MotorSport,"Migos , Nicki Minaj & Cardi B",9,3,17
2018-03-03,13,Bodak Yellow (Money Moves),Cardi B,12,1,32
2018-03-03,14,Love.,Kendrick Lamar Featuring Zacari,14,9,18
2018-03-03,15,Bartier Cardi,Cardi B Featuring 21 Savage,13,6,9
2018-03-03,16,Young Dumb & Broke,Khalid,20,8,28
2018-03-03,17,Let You Down,NF,18,11,13
2018-03-03,18,Gucci Gang,Lil Pump,17,2,22
2018-03-03,19,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,16,2,19
2018-03-03,20,River,Eminem Featuring Ed Sheeran,-,11,3
2018-03-03,21,Ric Flair Drip,Offset & Metro Boomin,19,12,16
2018-03-03,22,X,"ScHoolboy Q , 2 Chainz & Saudi",24,22,2
2018-03-03,23,Him & I,G-Eazy & Halsey,22,8,12
2018-03-03,24,Walk It Talk It,Migos Featuring Drake,23,8,4
2018-03-03,25,Plain Jane,A$AP Ferg Featuring Nicki Minaj,25,12,17
2018-03-10,1,God's Plan,Drake,1,1,6
2018-03-10,2,Psycho,Post Malone Featuring Ty Dolla $ign,-,2,1
2018-03-10,3,Look Alive,BlocBoy JB Featuring Drake,2,2,3
2018-03-10,4,Gummo,6ix9ine,7,3,16
2018-03-10,5,Stir Fry,Migos,4,4,5
2018-03-10,6,All The Stars,Kendrick Lamar & SZA,5,5,5
2018-03-10,7,Rockstar,Post Malone Featuring 21 Savage,6,1,24
2018-03-10,8,I Fall Apart,Post Malone,9,6,22
2018-03-10,9,Finesse,Bruno Mars & Cardi B,3,1,8
2018-03-10,10,King's Dead,"Jay Rock , Kendrick Lamar , Future & James Blake",8,8,3
2018-03-10,11,Pray For Me,The Weeknd & Kendrick Lamar,10,10,4
2018-03-10,12,Outside Today,YoungBoy Never Broke Again,11,10,6
2018-03-10,13,44 More,Logic,-,13,1
2018-03-10,14,MotorSport,"Migos , Nicki Minaj & Cardi B",12,3,18
2018-03-10,15,Love.,Kendrick Lamar Featuring Zacari,14,9,19
2018-03-10,16,Ric Flair Drip,Offset & Metro Boomin,21,12,17
2018-03-10,17,Bartier Cardi,Cardi B Featuring 21 Savage,15,6,10
2018-03-10,18,Let You Down,NF,17,11,14
2018-03-10,19,Bodak Yellow (Money Moves),Cardi B,13,1,33
2018-03-10,20,Young Dumb & Broke,Khalid,16,8,29
2018-03-10,21,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,19,2,20
2018-03-10,22,Gucci Gang,Lil Pump,18,2,23
2018-03-10,23,New Freezer,Rich The Kid Featuring Kendrick Lamar,-,23,1
2018-03-10,24,River,Eminem Featuring Ed Sheeran,20,11,4
2018-03-10,25,Him & I,G-Eazy & Halsey,23,8,13
2018-03-17,1,God's Plan,Drake,1,1,7
2018-03-17,2,Psycho,Post Malone Featuring Ty Dolla $ign,2,2,2
2018-03-17,3,Look Alive,BlocBoy JB Featuring Drake,3,2,4
2018-03-17,4,Stir Fry,Migos,5,4,6
2018-03-17,5,Sad!,XXXTENTACION,-,5,1
2018-03-17,6,Ric Flair Drip,Offset & Metro Boomin,16,6,18
2018-03-17,7,All The Stars,Kendrick Lamar & SZA,6,5,6
2018-03-17,8,Rockstar,Post Malone Featuring 21 Savage,7,1,25
2018-03-17,9,I Fall Apart,Post Malone,8,6,23
2018-03-17,10,Gummo,6ix9ine,4,3,17
2018-03-17,11,King's Dead,"Jay Rock , Kendrick Lamar , Future & James Blake",10,8,4
2018-03-17,12,Outside Today,YoungBoy Never Broke Again,12,10,7
2018-03-17,13,Finesse,Bruno Mars & Cardi B,9,1,9
2018-03-17,14,Pray For Me,The Weeknd & Kendrick Lamar,11,10,5
2018-03-17,15,MotorSport,"Migos , Nicki Minaj & Cardi B",14,3,19
2018-03-17,16,Plug Walk,Rich The Kid,-,16,1
2018-03-17,17,Changes,XXXTENTACION,-,17,1
2018-03-17,18,Billy,6ix9ine,-,18,1
2018-03-17,19,Let You Down,NF,18,11,15
2018-03-17,20,Bartier Cardi,Cardi B Featuring 21 Savage,17,6,11
2018-03-17,21,Top Off,"DJ Khaled Featuring JAY Z, Future & B",-,21,1
2018-03-17,22,Nowadays,Lil Skies Featuring Landon Cube,-,22,3
2018-03-17,23,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,21,2,21
2018-03-17,24,New Freezer,Rich The Kid Featuring Kendrick Lamar,23,23,2
2018-03-17,25,Love.,Kendrick Lamar Featuring Zacari,15,9,20
2018-03-24,1,God's Plan,Drake,1,1,8
2018-03-24,2,Psycho,Post Malone Featuring Ty Dolla $ign,2,2,3
2018-03-24,3,Look Alive,BlocBoy JB Featuring Drake,3,2,5
2018-03-24,4,Stir Fry,Migos,4,4,7
2018-03-24,5,Sad!,XXXTENTACION,5,5,2
2018-03-24,6,Ric Flair Drip,Offset & Metro Boomin,6,6,19
2018-03-24,7,All The Stars,Kendrick Lamar & SZA,7,5,7
2018-03-24,8,King's Dead,"Jay Rock , Kendrick Lamar , Future & James Blake",11,8,5
2018-03-24,9,I Fall Apart,Post Malone,9,6,24
2018-03-24,10,Rockstar,Post Malone Featuring 21 Savage,8,1,26
2018-03-24,11,Plug Walk,Rich The Kid,16,11,2
2018-03-24,12,Finesse,Bruno Mars & Cardi B,13,1,10
2018-03-24,13,Pray For Me,The Weeknd & Kendrick Lamar,14,10,6
2018-03-24,14,Outside Today,YoungBoy Never Broke Again,12,10,8
2018-03-24,15,Everyday,Logic & Marshmello,-,15,1
2018-03-24,16,44 More,Logic,-,13,2
2018-03-24,17,Billy,6ix9ine,18,17,2
2018-03-24,18,Gummo,6ix9ine,10,3,18
2018-03-24,19,MotorSport,"Migos , Nicki Minaj & Cardi B",15,3,20
2018-03-24,20,Bodak Yellow (Money Moves),Cardi B,-,1,34
2018-03-24,21,Let You Down,NF,19,11,16
2018-03-24,22,Bartier Cardi,Cardi B Featuring 21 Savage,20,6,12
2018-03-24,23,New Freezer,Rich The Kid Featuring Kendrick Lamar,24,23,3
2018-03-24,24,Nowadays,Lil Skies Featuring Landon Cube,22,22,4
2018-03-24,25,NBAYoungboat,Lil Yachty Featuring NBA YoungBoy,-,25,1
2018-03-31,1,God's Plan,Drake,1,1,9
2018-03-31,2,Sad!,XXXTENTACION,5,2,3
2018-03-31,3,Psycho,Post Malone Featuring Ty Dolla $ign,2,2,4
2018-03-31,4,Freaky Friday,Lil Dicky Featuring Chris Brown,-,4,1
2018-03-31,5,Ric Flair Drip,Offset & Metro Boomin,6,5,20
2018-03-31,6,Look Alive,BlocBoy JB Featuring Drake,3,2,6
2018-03-31,7,Stir Fry,Migos,4,4,8
2018-03-31,8,Walk It Talk It,Migos Featuring Drake,-,8,5
2018-03-31,9,Plug Walk,Rich The Kid,11,9,3
2018-03-31,10,All The Stars,Kendrick Lamar & SZA,7,5,8
2018-03-31,11,I Fall Apart,Post Malone,9,6,25
2018-03-31,12,Rockstar,Post Malone Featuring 21 Savage,10,1,27
2018-03-31,13,King's Dead,"Jay Rock , Kendrick Lamar , Future & James Blake",8,8,6
2018-03-31,14,Moonlight,XXXTENTACION,-,14,1
2018-03-31,15,Finesse,Bruno Mars & Cardi B,12,1,11
2018-03-31,16,Outside Today,YoungBoy Never Broke Again,14,10,9
2018-03-31,17,Changes,XXXTENTACION,-,17,2
2018-03-31,18,Pray For Me,The Weeknd & Kendrick Lamar,13,10,7
2018-03-31,19,MotorSport,"Migos , Nicki Minaj & Cardi B",19,3,21
2018-03-31,20,Gucci Gang,Lil Pump,-,2,24
2018-03-31,21,Let You Down,NF,21,11,17
2018-03-31,22,Billy,6ix9ine,17,17,3
2018-03-31,23,Gummo,6ix9ine,18,3,19
2018-03-31,24,Powerglide,Rae Sremmurd & Juicy J,-,24,1
2018-03-31,25,Bodak Yellow (Money Moves),Cardi B,20,1,35
2018-04-07,1,God's Plan,Drake,1,1,10
2018-04-07,2,Psycho,Post Malone Featuring Ty Dolla $ign,3,2,5
2018-04-07,3,Sad!,XXXTENTACION,2,2,4
2018-04-07,4,Look Alive,BlocBoy JB Featuring Drake,6,2,7
2018-04-07,5,Freaky Friday,Lil Dicky Featuring Chris Brown,4,4,2
2018-04-07,6,Plug Walk,Rich The Kid,9,6,4
2018-04-07,7,Walk It Talk It,Migos Featuring Drake,8,7,6
2018-04-07,8,Ric Flair Drip,Offset & Metro Boomin,5,5,21
2018-04-07,9,Stir Fry,Migos,7,4,9
2018-04-07,10,Rockstar,Post Malone Featuring 21 Savage,12,1,28
2018-04-07,11,I Fall Apart,Post Malone,11,6,26
2018-04-07,12,All The Stars,Kendrick Lamar & SZA,10,5,9
2018-04-07,13,Finesse,Bruno Mars & Cardi B,15,1,12
2018-04-07,14,King's Dead,"Jay Rock , Kendrick Lamar , Future & James Blake",13,8,7
2018-04-07,15,Outside Today,YoungBoy Never Broke Again,16,10,10
2018-04-07,16,Changes,XXXTENTACION,17,16,3
2018-04-07,17,Moonlight,XXXTENTACION,14,14,2
2018-04-07,18,Powerglide,Rae Sremmurd & Juicy J,24,18,2
2018-04-07,19,Gucci Gang,Lil Pump,20,2,25
2018-04-07,20,Pray For Me,The Weeknd & Kendrick Lamar,18,10,8
2018-04-07,21,Lemon,N*E*R*D & Rihanna,-,21,1
2018-04-07,22,Let You Down,NF,21,11,18
2018-04-07,23,Gummo,6ix9ine,23,3,20
2018-04-07,24,Billy,6ix9ine,22,17,4
2018-04-07,25,MotorSport,"Migos , Nicki Minaj & Cardi B",19,3,22
2018-04-14,1,God's Plan,Drake,1,1,11
2018-04-14,2,Call Out My Name,The Weeknd,-,2,1
2018-04-14,3,Psycho,Post Malone Featuring Ty Dolla $ign,2,2,6
2018-04-14,4,Look Alive,BlocBoy JB Featuring Drake,4,2,8
2018-04-14,5,Freaky Friday,Lil Dicky Featuring Chris Brown,5,4,3
2018-04-14,6,Walk It Talk It,Migos Featuring Drake,7,6,7
2018-04-14,7,Plug Walk,Rich The Kid,6,6,5
2018-04-14,8,Sad!,XXXTENTACION,3,2,5
2018-04-14,9,Try Me,The Weeknd,-,9,1
2018-04-14,10,Wasted Times,The Weeknd,-,10,1
2018-04-14,11,Ric Flair Drip,Offset & Metro Boomin,8,5,22
2018-04-14,12,Be Careful,Cardi B,-,12,1
2018-04-14,13,I Was Never There,The Weeknd Featuring Gesaffelstein,-,13,1
2018-04-14,14,Stir Fry,Migos,9,4,10
2018-04-14,15,Rockstar,Post Malone Featuring 21 Savage,10,1,29
2018-04-14,16,I Fall Apart,Post Malone,11,6,27
2018-04-14,17,Hurt You,The Weeknd Featuring Gesaffelstein,-,17,1
2018-04-14,18,Powerglide,Rae Sremmurd & Juicy J,18,18,3
2018-04-14,19,All The Stars,Kendrick Lamar & SZA,12,5,10
2018-04-14,20,Medicine,Queen Naija,-,20,1
2018-04-14,21,Finesse,Bruno Mars & Cardi B,13,1,13
2018-04-14,22,King's Dead,"Jay Rock , Kendrick Lamar , Future & James Blake",14,8,8
2018-04-14,23,Outside Today,YoungBoy Never Broke Again,15,10,11
2018-04-14,24,Privilege,The Weeknd,-,24,1
2018-04-14,25,Japan,Famous Dex,-,25,1
2018-04-21,1,Nice For What,Drake,-,1,1
2018-04-21,2,God's Plan,Drake,1,1,12
2018-04-21,3,Psycho,Post Malone Featuring Ty Dolla $ign,3,2,7
2018-04-21,4,Look Alive,BlocBoy JB Featuring Drake,4,2,9
2018-04-21,5,Freaky Friday,Lil Dicky Featuring Chris Brown,5,4,4
2018-04-21,6,Be Careful,Cardi B,12,6,2
2018-04-21,7,Plug Walk,Rich The Kid,7,6,6
2018-04-21,8,Walk It Talk It,Migos Featuring Drake,6,6,8
2018-04-21,9,I Like It,"Cardi B , Bad Bunny & J Balvin",-,9,1
2018-04-21,10,Call Out My Name,The Weeknd,2,2,2
2018-04-21,11,Sad!,XXXTENTACION,8,2,6
2018-04-21,12,Drip,Cardi B Featuring Migos,-,12,1
2018-04-21,13,Japan,Famous Dex,25,13,2
2018-04-21,14,Ring,Cardi B Featuring Kehlani,-,14,1
2018-04-21,15,I Do,Cardi B Featuring SZA,-,15,1
2018-04-21,16,Ric Flair Drip,Offset & Metro Boomin,11,5,23
2018-04-21,17,Bodak Yellow (Money Moves),Cardi B,-,1,36
2018-04-21,18,Bartier Cardi,Cardi B Featuring 21 Savage,-,6,13
2018-04-21,19,Get Up 10,Cardi B,-,19,1
2018-04-21,20,Best Life,Cardi B Featuring Chance the Rapper,-,20,1
2018-04-21,21,Bickenhead,Cardi B,-,21,1
2018-04-21,22,Rockstar,Post Malone Featuring 21 Savage,15,1,30
2018-04-21,23,Stir Fry,Migos,14,4,11
2018-04-21,24,Powerglide,Rae Sremmurd & Juicy J,18,18,4
2018-04-21,25,Outside Today,YoungBoy Never Broke Again,23,10,12
2018-04-28,1,Nice For What,Drake,1,1,2
2018-04-28,2,God's Plan,Drake,2,1,13
2018-04-28,3,Psycho,Post Malone Featuring Ty Dolla $ign,3,2,8
2018-04-28,4,Freaky Friday,Lil Dicky Featuring Chris Brown,5,4,5
2018-04-28,5,Look Alive,BlocBoy JB Featuring Drake,4,2,10
2018-04-28,6,Plug Walk,Rich The Kid,7,6,7
2018-04-28,7,Walk It Talk It,Migos Featuring Drake,8,6,9
2018-04-28,8,I Like It,"Cardi B , Bad Bunny & J Balvin",9,8,2
2018-04-28,9,Call Out My Name,The Weeknd,10,2,3
2018-04-28,10,Be Careful,Cardi B,6,6,3
2018-04-28,11,Sad!,XXXTENTACION,11,2,7
2018-04-28,12,Japan,Famous Dex,13,12,3
2018-04-28,13,Esskeetit,Lil Pump,-,13,1
2018-04-28,14,Chun-Li,Nicki Minaj,-,14,1
2018-04-28,15,Ric Flair Drip,Offset & Metro Boomin,16,5,24
2018-04-28,16,Drip,Cardi B Featuring Migos,12,12,2
2018-04-28,17,Barbie Tingz,Nicki Minaj,-,17,1
2018-04-28,18,Rockstar,Post Malone Featuring 21 Savage,22,1,31
2018-04-28,19,Powerglide,Rae Sremmurd & Juicy J,24,18,5
2018-04-28,20,Stir Fry,Migos,23,4,12
2018-04-28,21,Bodak Yellow (Money Moves),Cardi B,17,1,37
2018-04-28,22,Ring,Cardi B Featuring Kehlani,14,14,2
2018-04-28,23,I Do,Cardi B Featuring SZA,15,15,2
2018-04-28,24,I Fall Apart,Post Malone,-,6,28
2018-04-28,25,Bartier Cardi,Cardi B Featuring 21 Savage,18,6,14
2018-05-05,1,Nice For What,Drake,1,1,3
2018-05-05,2,ATM,J. Cole,-,2,1
2018-05-05,3,Kevin's Heart,J. Cole,-,3,1
2018-05-05,4,God's Plan,Drake,2,1,14
2018-05-05,5,KOD,J. Cole,-,5,1
2018-05-05,6,Photograph,J. Cole,-,6,1
2018-05-05,7,Psycho,Post Malone Featuring Ty Dolla $ign,3,2,9
2018-05-05,8,Motiv8,J. Cole,-,8,1
2018-05-05,9,Freaky Friday,Lil Dicky Featuring Chris Brown,4,4,6
2018-05-05,10,1985 (Intro To The Fall Off),J. Cole,-,10,1
2018-05-05,11,Look Alive,BlocBoy JB Featuring Drake,5,2,11
2018-05-05,12,Plug Walk,Rich The Kid,6,6,8
2018-05-05,13,Call Out My Name,The Weeknd,9,2,4
2018-05-05,14,The Cut Off,J. Cole Featuring kiLL edward,-,14,1
2018-05-05,15,I Like It,"Cardi B , Bad Bunny & J Balvin",8,8,3
